
=== Evaluation on BGL10k ===
Processed 80.5% of log lines.
Processed 80.6% of log lines.
Processed 80.7% of log lines.
Processed 80.8% of log lines.
Processed 80.9% of log lines.
Processed 81.0% of log lines.
Processed 81.2% of log lines.
Processed 81.3% of log lines.
Processed 81.4% of log lines.
Processed 81.5% of log lines.
Processed 81.6% of log lines.
Processed 81.7% of log lines.
Processed 81.8% of log lines.
Processed 81.9% of log lines.
Processed 82.0% of log lines.
Processed 82.1% of log lines.
Processed 82.2% of log lines.
Processed 82.3% of log lines.
Processed 82.4% of log lines.
Processed 82.6% of log lines.
Processed 82.7% of log lines.
Processed 82.8% of log lines.
Processed 82.9% of log lines.
Processed 83.0% of log lines.
Processed 83.1% of log lines.
Processed 83.2% of log lines.
Processed 83.3% of log lines.
Processed 83.4% of log lines.
Processed 83.5% of log lines.
Processed 83.6% of log lines.
Processed 83.7% of log lines.
Processed 83.8% of log lines.
Processed 83.9% of log lines.
Processed 84.1% of log lines.
Processed 84.2% of log lines.
Processed 84.3% of log lines.
Processed 84.4% of log lines.
Processed 84.5% of log lines.
Processed 84.6% of log lines.
Processed 84.7% of log lines.
Processed 84.8% of log lines.
Processed 84.9% of log lines.
Processed 85.0% of log lines.
Processed 85.1% of log lines.
Processed 85.2% of log lines.
Processed 85.3% of log lines.
Processed 85.4% of log lines.
Processed 85.6% of log lines.
Processed 85.7% of log lines.
Processed 85.8% of log lines.
Processed 85.9% of log lines.
Processed 86.0% of log lines.
Processed 86.1% of log lines.
Processed 86.2% of log lines.
Processed 86.3% of log lines.
Processed 86.4% of log lines.
Processed 86.5% of log lines.
Processed 86.6% of log lines.
Processed 86.7% of log lines.
Processed 86.8% of log lines.
Processed 87.0% of log lines.
Processed 87.1% of log lines.
Processed 87.2% of log lines.
Processed 87.3% of log lines.
Processed 87.4% of log lines.
Processed 87.5% of log lines.
Processed 87.6% of log lines.
Processed 87.7% of log lines.
Processed 87.8% of log lines.
Processed 87.9% of log lines.
Processed 88.0% of log lines.
Processed 88.1% of log lines.
Processed 88.2% of log lines.
Processed 88.3% of log lines.
Processed 88.5% of log lines.
Processed 88.6% of log lines.
Processed 88.7% of log lines.
Processed 88.8% of log lines.
Processed 88.9% of log lines.
Processed 89.0% of log lines.
Processed 89.1% of log lines.
Processed 89.2% of log lines.
Processed 89.3% of log lines.
Processed 89.4% of log lines.
Processed 89.5% of log lines.
Processed 89.6% of log lines.
Processed 89.7% of log lines.
Processed 89.9% of log lines.
Processed 90.0% of log lines.
Processed 90.1% of log lines.
Processed 90.2% of log lines.
Processed 90.3% of log lines.
Processed 90.4% of log lines.
Processed 90.5% of log lines.
Processed 90.6% of log lines.
Processed 90.7% of log lines.
Processed 90.8% of log lines.
Processed 90.9% of log lines.
Processed 91.0% of log lines.
Processed 91.1% of log lines.
Processed 91.2% of log lines.
Processed 91.4% of log lines.
Processed 91.5% of log lines.
Processed 91.6% of log lines.
Processed 91.7% of log lines.
Processed 91.8% of log lines.
Processed 91.9% of log lines.
Processed 92.0% of log lines.
Processed 92.1% of log lines.
Processed 92.2% of log lines.
Processed 92.3% of log lines.
Processed 92.4% of log lines.
Processed 92.5% of log lines.
Processed 92.6% of log lines.
Processed 92.7% of log lines.
Processed 92.9% of log lines.
Processed 93.0% of log lines.
Processed 93.1% of log lines.
Processed 93.2% of log lines.
Processed 93.3% of log lines.
Processed 93.4% of log lines.
Processed 93.5% of log lines.
Processed 93.6% of log lines.
Processed 93.7% of log lines.
Processed 93.8% of log lines.
Processed 93.9% of log lines.
Processed 94.0% of log lines.
Processed 94.1% of log lines.
Processed 94.3% of log lines.
Processed 94.4% of log lines.
Processed 94.5% of log lines.
Processed 94.6% of log lines.
Processed 94.7% of log lines.
Processed 94.8% of log lines.
Processed 94.9% of log lines.
Processed 95.0% of log lines.
Processed 95.1% of log lines.
Processed 95.2% of log lines.
Processed 95.3% of log lines.
Processed 95.4% of log lines.
Processed 95.5% of log lines.
Processed 95.6% of log lines.
Processed 95.8% of log lines.
Processed 95.9% of log lines.
Processed 96.0% of log lines.
Processed 96.1% of log lines.
Processed 96.2% of log lines.
Processed 96.3% of log lines.
Processed 96.4% of log lines.
Processed 96.5% of log lines.
Processed 96.6% of log lines.
Processed 96.7% of log lines.
Processed 96.8% of log lines.
Processed 96.9% of log lines.
Processed 97.0% of log lines.
Processed 97.2% of log lines.
Processed 97.3% of log lines.
Processed 97.4% of log lines.
Processed 97.5% of log lines.
Processed 97.6% of log lines.
Processed 97.7% of log lines.
Processed 97.8% of log lines.
Processed 97.9% of log lines.
Processed 98.0% of log lines.
Processed 98.1% of log lines.
Processed 98.2% of log lines.
Processed 98.3% of log lines.
Processed 98.4% of log lines.
Processed 98.5% of log lines.
Processed 98.7% of log lines.
Processed 98.8% of log lines.
Processed 98.9% of log lines.
Processed 99.0% of log lines.
Processed 99.1% of log lines.
Processed 99.2% of log lines.
Processed 99.3% of log lines.
Processed 99.4% of log lines.
Processed 99.5% of log lines.
Processed 99.6% of log lines.
Processed 99.7% of log lines.
Processed 99.8% of log lines.
Processed 99.9% of log lines.
Processed 100.0% of log lines.
Parsing done. [Time taken: 0:01:50.667555]
time_use = 119
Precision: 1.0000, Recall: 1.0000, F1_measure: 1.0000, Parsing_Accuracy: 1.0000

=== Evaluation on HDFS10k ===
Parsing file: ../logs/HDFS/HDFS_10k.log
Processed 10.0% of log lines.
Processed 20.0% of log lines.
Processed 30.0% of log lines.
Processed 40.0% of log lines.
Processed 50.0% of log lines.
Processed 60.0% of log lines.
Processed 70.0% of log lines.
Processed 80.0% of log lines.
Processed 90.0% of log lines.
Processed 100.0% of log lines.
Parsing done. [Time taken: 0:00:01.215577]
time_use = 1
Precision: 1.0000, Recall: 1.0000, F1_measure: 1.0000, Parsing_Accuracy: 0.9992

=== Evaluation on Spark10k ===
Parsing file: ../logs/Spark/Spark_10k_match.log
Processed 10.0% of log lines.
Processed 20.0% of log lines.
Processed 30.0% of log lines.
Processed 40.0% of log lines.
Processed 50.0% of log lines.
Processed 60.0% of log lines.
Processed 70.0% of log lines.
Processed 80.1% of log lines.
Processed 90.1% of log lines.
Processed 100.0% of log lines.
Parsing done. [Time taken: 0:00:01.380622]
time_use = 1
Precision: 1.0000, Recall: 1.0000, F1_measure: 1.0000, Parsing_Accuracy: 1.0000

=== Evaluation on HDFS1m ===
Parsing file: ../logs/HDFS/HDFS_1m.log
Processed 0.1% of log lines.
Processed 0.2% of log lines.
Processed 0.3% of log lines.
Processed 0.4% of log lines.
Processed 0.5% of log lines.
Processed 0.6% of log lines.
Processed 0.7% of log lines.
Processed 0.8% of log lines.
Processed 0.9% of log lines.
Processed 1.0% of log lines.
Processed 1.1% of log lines.
Processed 1.2% of log lines.
Processed 1.3% of log lines.
Processed 1.4% of log lines.
Processed 1.5% of log lines.
Processed 1.6% of log lines.
Processed 1.7% of log lines.
Processed 1.8% of log lines.
Processed 1.9% of log lines.
Processed 2.0% of log lines.
Processed 2.1% of log lines.
Processed 2.2% of log lines.
Processed 2.3% of log lines.
Processed 2.4% of log lines.
Processed 2.5% of log lines.
Processed 2.6% of log lines.
Processed 2.7% of log lines.
Processed 2.8% of log lines.
Processed 2.9% of log lines.
Processed 3.0% of log lines.
Processed 3.1% of log lines.
Processed 3.2% of log lines.
Processed 3.3% of log lines.
Processed 3.4% of log lines.
Processed 3.5% of log lines.
Processed 3.6% of log lines.
Processed 3.7% of log lines.
Processed 3.8% of log lines.
Processed 3.9% of log lines.
Processed 4.0% of log lines.
Processed 4.1% of log lines.
Processed 4.2% of log lines.
Processed 4.3% of log lines.
Processed 4.4% of log lines.
Processed 4.5% of log lines.
Processed 4.6% of log lines.
Processed 4.7% of log lines.
Processed 4.8% of log lines.
Processed 4.9% of log lines.
Processed 5.0% of log lines.
Processed 5.1% of log lines.
Processed 5.2% of log lines.
Processed 5.3% of log lines.
Processed 5.4% of log lines.
Processed 5.5% of log lines.
Processed 5.6% of log lines.
Processed 5.7% of log lines.
Processed 5.8% of log lines.
Processed 5.9% of log lines.
Processed 6.0% of log lines.
Processed 6.1% of log lines.
Processed 6.2% of log lines.
Processed 6.3% of log lines.
Processed 6.4% of log lines.
Processed 6.5% of log lines.
Processed 6.6% of log lines.
Processed 6.7% of log lines.
Processed 6.8% of log lines.
Processed 6.9% of log lines.
Processed 7.0% of log lines.
Processed 7.1% of log lines.
Processed 7.2% of log lines.
Processed 7.3% of log lines.
Processed 7.4% of log lines.
Processed 7.5% of log lines.
Processed 7.6% of log lines.
Processed 7.7% of log lines.
Processed 7.8% of log lines.
Processed 7.9% of log lines.
Processed 8.0% of log lines.
Processed 8.1% of log lines.
Processed 8.2% of log lines.
Processed 8.3% of log lines.
Processed 8.4% of log lines.
Processed 8.5% of log lines.
Processed 8.6% of log lines.
Processed 8.7% of log lines.
Processed 8.8% of log lines.
Processed 8.9% of log lines.
Processed 9.0% of log lines.
Processed 9.1% of log lines.
Processed 9.2% of log lines.
Processed 9.3% of log lines.
Processed 9.4% of log lines.
Processed 9.5% of log lines.
Processed 9.6% of log lines.
Processed 9.7% of log lines.
Processed 9.8% of log lines.
Processed 9.9% of log lines.
Processed 10.0% of log lines.
Processed 10.1% of log lines.
Processed 10.2% of log lines.
Processed 10.3% of log lines.
Processed 10.4% of log lines.
Processed 10.5% of log lines.
Processed 10.6% of log lines.
Processed 10.7% of log lines.
Processed 10.8% of log lines.
Processed 10.9% of log lines.
Processed 11.0% of log lines.
Processed 11.1% of log lines.
Processed 11.2% of log lines.
Processed 11.3% of log lines.
Processed 11.4% of log lines.
Processed 11.5% of log lines.
Processed 11.6% of log lines.
Processed 11.7% of log lines.
Processed 11.8% of log lines.
Processed 11.9% of log lines.
Processed 12.0% of log lines.
Processed 12.1% of log lines.
Processed 12.2% of log lines.
Processed 12.3% of log lines.
Processed 12.4% of log lines.
Processed 12.5% of log lines.
Processed 12.6% of log lines.
Processed 12.7% of log lines.
Processed 12.8% of log lines.
Processed 12.9% of log lines.
Processed 13.0% of log lines.
Processed 13.1% of log lines.
Processed 13.2% of log lines.
Processed 13.3% of log lines.
Processed 13.4% of log lines.
Processed 13.5% of log lines.
Processed 13.6% of log lines.
Processed 13.7% of log lines.
Processed 13.8% of log lines.
Processed 13.9% of log lines.
Processed 14.0% of log lines.
Processed 14.1% of log lines.
Processed 14.2% of log lines.
Processed 14.3% of log lines.
Processed 14.4% of log lines.
Processed 14.5% of log lines.
Processed 14.6% of log lines.
Processed 14.7% of log lines.
Processed 14.8% of log lines.
Processed 14.9% of log lines.
Processed 15.0% of log lines.
Processed 15.1% of log lines.
Processed 15.2% of log lines.
Processed 15.3% of log lines.
Processed 15.4% of log lines.
Processed 15.5% of log lines.
Processed 15.6% of log lines.
Processed 15.7% of log lines.
Processed 15.8% of log lines.
Processed 15.9% of log lines.
Processed 16.0% of log lines.
Processed 16.1% of log lines.
Processed 16.2% of log lines.
Processed 16.3% of log lines.
Processed 16.4% of log lines.
Processed 16.5% of log lines.
Processed 16.6% of log lines.
Processed 16.7% of log lines.
Processed 16.8% of log lines.
Processed 16.9% of log lines.
Processed 17.0% of log lines.
Processed 17.1% of log lines.
Processed 17.2% of log lines.
Processed 17.3% of log lines.
Processed 17.4% of log lines.
Processed 17.5% of log lines.
Processed 17.6% of log lines.
Processed 17.7% of log lines.
Processed 17.8% of log lines.
Processed 17.9% of log lines.
Processed 18.0% of log lines.
Processed 18.1% of log lines.
Processed 18.2% of log lines.
Processed 18.3% of log lines.
Processed 18.4% of log lines.
Processed 18.5% of log lines.
Processed 18.6% of log lines.
Processed 18.7% of log lines.
Processed 18.8% of log lines.
Processed 18.9% of log lines.
Processed 19.0% of log lines.
Processed 19.1% of log lines.
Processed 19.2% of log lines.
Processed 19.3% of log lines.
Processed 19.4% of log lines.
Processed 19.5% of log lines.
Processed 19.6% of log lines.
Processed 19.7% of log lines.
Processed 19.8% of log lines.
Processed 19.9% of log lines.
Processed 20.0% of log lines.
Processed 20.1% of log lines.
Processed 20.2% of log lines.
Processed 20.3% of log lines.
Processed 20.4% of log lines.
Processed 20.5% of log lines.
Processed 20.6% of log lines.
Processed 20.7% of log lines.
Processed 20.8% of log lines.
Processed 20.9% of log lines.
Processed 21.0% of log lines.
Processed 21.1% of log lines.
Processed 21.2% of log lines.
Processed 21.3% of log lines.
Processed 21.4% of log lines.
Processed 21.5% of log lines.
Processed 21.6% of log lines.
Processed 21.7% of log lines.
Processed 21.8% of log lines.
Processed 21.9% of log lines.
Processed 22.0% of log lines.
Processed 22.1% of log lines.
Processed 22.2% of log lines.
Processed 22.3% of log lines.
Processed 22.4% of log lines.
Processed 22.5% of log lines.
Processed 22.6% of log lines.
Processed 22.7% of log lines.
Processed 22.8% of log lines.
Processed 22.9% of log lines.
Processed 23.0% of log lines.
Processed 23.1% of log lines.
Processed 23.2% of log lines.
Processed 23.3% of log lines.
Processed 23.4% of log lines.
Processed 23.5% of log lines.
Processed 23.6% of log lines.
Processed 23.7% of log lines.
Processed 23.8% of log lines.
Processed 23.9% of log lines.
Processed 24.0% of log lines.
Processed 24.1% of log lines.
Processed 24.2% of log lines.
Processed 24.3% of log lines.
Processed 24.4% of log lines.
Processed 24.5% of log lines.
Processed 24.6% of log lines.
Processed 24.7% of log lines.
Processed 24.8% of log lines.
Processed 24.9% of log lines.
Processed 25.0% of log lines.
Processed 25.1% of log lines.
Processed 25.2% of log lines.
Processed 25.3% of log lines.
Processed 25.4% of log lines.
Processed 25.5% of log lines.
Processed 25.6% of log lines.
Processed 25.7% of log lines.
Processed 25.8% of log lines.
Processed 25.9% of log lines.
Processed 26.0% of log lines.
Processed 26.1% of log lines.
Processed 26.2% of log lines.
Processed 26.3% of log lines.
Processed 26.4% of log lines.
Processed 26.5% of log lines.
Processed 26.6% of log lines.
Processed 26.7% of log lines.
Processed 26.8% of log lines.
Processed 26.9% of log lines.
Processed 27.0% of log lines.
Processed 27.1% of log lines.
Processed 27.2% of log lines.
Processed 27.3% of log lines.
Processed 27.4% of log lines.
Processed 27.5% of log lines.
Processed 27.6% of log lines.
Processed 27.7% of log lines.
Processed 27.8% of log lines.
Processed 27.9% of log lines.
Processed 28.0% of log lines.
Processed 28.1% of log lines.
Processed 28.2% of log lines.
Processed 28.3% of log lines.
Processed 28.4% of log lines.
Processed 28.5% of log lines.
Processed 28.6% of log lines.
Processed 28.7% of log lines.
Processed 28.8% of log lines.
Processed 28.9% of log lines.
Processed 29.0% of log lines.
Processed 29.1% of log lines.
Processed 29.2% of log lines.
